; Sakkal Majalla 36px

AnimTexture = sakkal.tga
AnimTextureFlags = 3
FrameWidth = 32
FrameHeight = 32
FrameCount = 256
FrameX = 2
FrameY = 2

Width = 28
Height = 35
FirstChar = 0
Kerning = 0

0 = 0
1 = 9
2 = 9
3 = 9
4 = 9
5 = 9
6 = 9
7 = 9
8 = 9
9 = 9
10 = 9
11 = 9
12 = 9
13 = 9
14 = 9
15 = 9
16 = 9
17 = 9
18 = 9
19 = 9
20 = 9
21 = 9
22 = 9
23 = 9
24 = 9
25 = 9
26 = 9
27 = 9
28 = 9
29 = 9
30 = 9
31 = 9
32 = 4
33 = 5
34 = 7
35 = 13
36 = 10
37 = 17
38 = 14
39 = 4
40 = 7
41 = 7
42 = 9
43 = 11
44 = 4
45 = 7
46 = 5
47 = 8
48 = 11
49 = 11
50 = 11
51 = 11
52 = 11
53 = 11
54 = 11
55 = 11
56 = 11
57 = 11
58 = 5
59 = 5
60 = 10
61 = 11
62 = 10
63 = 8
64 = 19
65 = 13
66 = 12
67 = 12
68 = 15
69 = 10
70 = 10
71 = 14
72 = 15
73 = 5
74 = 5
75 = 13
76 = 10
77 = 19
78 = 15
79 = 16
80 = 11
81 = 16
82 = 13
83 = 10
84 = 11
85 = 14
86 = 12
87 = 19
88 = 12
89 = 11
90 = 13
91 = 7
92 = 8
93 = 7
94 = 11
95 = 9
96 = 6
97 = 10
98 = 11
99 = 9
100 = 11
101 = 10
102 = 6
103 = 10
104 = 12
105 = 5
106 = 5
107 = 10
108 = 5
109 = 17
110 = 12
111 = 11
112 = 11
113 = 11
114 = 7
115 = 8
116 = 6
117 = 12
118 = 10
119 = 16
120 = 10
121 = 10
122 = 9
123 = 7
124 = 5
125 = 7
126 = 12
127 = 9
128 = 9
129 = 9
130 = 4
131 = 9
132 = 8
133 = 14
134 = 11
135 = 11
136 = 11
137 = 24
138 = 9
139 = 6
140 = 9
141 = 9
142 = 9
143 = 9
144 = 9
145 = 4
146 = 4
147 = 8
148 = 8
149 = 8
150 = 14
151 = 28
152 = 0
153 = 17
154 = 9
155 = 6
156 = 9
157 = 9
158 = 9
159 = 9
160 = 4
161 = 5
162 = 9
163 = 12
164 = 11
165 = 12
166 = 5
167 = 9
168 = 9
169 = 16
170 = 7
171 = 9
172 = 11
173 = 7
174 = 16
175 = 9
176 = 7
177 = 11
178 = 7
179 = 7
180 = 6
181 = 12
182 = 10
183 = 5
184 = 5
185 = 7
186 = 8
187 = 9
188 = 16
189 = 16
190 = 16
191 = 8
192 = 13
193 = 13
194 = 13
195 = 13
196 = 13
197 = 13
198 = 17
199 = 12
200 = 10
201 = 10
202 = 10
203 = 10
204 = 5
205 = 5
206 = 5
207 = 5
208 = 15
209 = 15
210 = 16
211 = 16
212 = 16
213 = 16
214 = 16
215 = 11
216 = 16
217 = 14
218 = 14
219 = 14
220 = 14
221 = 11
222 = 11
223 = 11
224 = 10
225 = 10
226 = 10
227 = 10
228 = 10
229 = 10
230 = 15
231 = 9
232 = 10
233 = 10
234 = 10
235 = 10
236 = 5
237 = 5
238 = 5
239 = 5
240 = 11
241 = 12
242 = 11
243 = 11
244 = 11
245 = 11
246 = 11
247 = 11
248 = 11
249 = 12
250 = 12
251 = 12
252 = 12
253 = 10
254 = 11
255 = 10
